iter	Passed	Remaining
382	872203	1405089
383	874366	1402629
384	876258	1399736
385	878024	1396649
386	879935	1393798
387	881688	1390705
388	883329	1387440
389	885135	1384443
390	886814	1381253
391	888933	1378753
392	890750	1375790
393	892318	1372449
394	894141	1369508
395	896032	1366676
396	897892	1363801
397	899663	1360797
398	901692	1358188
399	904127	1356191
400	906409	1353962
401	908348	1351224
402	910857	1349334
403	912691	1346446
404	914484	1343502
405	916279	1340567
406	918565	1338351
407	921155	1336578
408	924112	1335331
409	926325	1333004
410	929319	1331799
411	931028	1328749
412	932297	1325081
413	933703	1321618
	926645	1306235
415	928912	1304050
416	931122	1301784
417	932996	1299052
418	934940	1296421
419	937073	1294054
420	938838	1291182
421	940477	1288141
422	942672	1285867
423	944336	1282872
424	945707	1279486
425	973139	1311225
426	975806	1309454
427	978141	1307235
428	980024	1304414
429	981907	1301598
430	984000	1299063
431	986578	1297167
432	989168	1295285
433	991580	1293167
434	993636	1290585
435	996176	1288631
436	998271	1286102
194536
438	932917	1192179
439	935024	1190030
440	937291	1188085
441	939300	1185814
442	941733	1184076
443	943595	1181619
444	945682	1179447
445	947878	1177409
446	949922	1175184
447	952001	1173001
448	954029	1170757
449	956047	1168502
450	958102	1166293
451	960288	1164243
452	962322	1162009
453	964348	1159767
454	966478	1157650
455	968600	1155523
456	970438	1153059
457	972443	1150795
458	974363	1148432
459	976502	1146328
460	978722	1144320
461	980516	1141813
462	982537	1139573
463	984574	1137352
464	986652	1135180
465	988582	1132839
466	990537	1130527
467	992625	1128369
468	994640	1126128
469	996480	1123690
470	998479	1121434
471	1000468	1119168
472	1002592	1117053
473	1004546	1114750
474	1006743	1112716
475	1008762	1110486
476	1010901	1108388
477	1012985	1106231
478	1015095	1104101
479	1017443	1102230
480	1019455	1099994
481	1021417	1097705
482	1023516	1095565
483	1025508	1093310
484	1027353	1090900
485	1029100	1088389
486	1030960	1086001
487	1033463	1084289
488	1035170	1081742
489	1037079	1079409
490	1039245	1077344
491	1041235	1075096
492	1043278	1072904
493	1045395	1070789
494	1047511	1068672
495	1049369	1066295
496	1051314	1064006
497	1053453	1061915
498	1055580	1059810
499	1057480	1057480
500	1059406	1055177
501	1061446	1052989
502	1063484	1050798
503	1065400	1048489
504	1067509	1046371
505	1069329	1043970
506	1071297	1041715
507	1073430	1039621
508	1075591	1037554
509	1077819	1035552
510	1079979	1033483
511	1082138	1031413
512	1084330	1029374
513	1086523	1027335
514	1088528	1025119
515	1090441	1022817
516	1092357	1020520
517	1094341	1018286
518	1096148	1015890
519	1098084	1013616
520	1100268	1011571
521	1102641	1009698
522	1104802	1007630
523	1106865	1005473
524	1108823	1003221
525	1110759	1000950
526	1113032	998983
527	1114846	996604
528	1116544	994125
529	1118319	991717
530	1120555	989718
531	1122747	987680
532	1124482	985240
533	1125786	982427
534	1127224	979737
535	1128497	976908
536	1129264	973648
537	1129738	970146
926
539	1122660	956340
540	1124066	953690
541	1125101	950731
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                652	712290	378506
653	713426	377439
654	714381	376277
655	715641	375275
656	716504	374065
657	717896	373131
658	718873	371981
659	720133	370977
660	721288	369919
661	722587	368934
662	723612	367808
663	724825	366778
664	725899	365678
665	726813	364498
666	727892	363400
667	729047	362341
668	730240	361299
669	731167	360127
670	732175	358995
671	733300	357920
672	734090	356682
673	735468	355730
674	736349	354538
675	737222	353343
676	738588	352383
677	739833	351366
678	740825	350228
679	742065	349207
680	743105	348091
681	744062	346938
682	745235	345885
683	746380	344819
684	747547	343762
685	748527	342620
686	749598	341520
687	750809	340483
688	752047	339458
689	752900	338259
690	754196	337260
691	755157	336110
692	756261	335024
693	757188	333861
694	758397	332821
695	759414	331698
696	760541	330622
697	761818	329612
698	763224	328655
699	764441	327617
700	765488	326506
701	766616	325429
702	767515	324255
703	768562	323145
704	769624	322041
705	770748	320963
706	771717	319820
707	772751	318705
708	773907	317640
709	775084	316583
710	776324	315552
711	777428	314465
712	778476	313355
713	779488	312232
714	780625	311158
715	781641	310036
716	782895	309008
717	783748	307823
718	784884	306749
719	785802	305589
720	787025	304549
721	788002	303413
722	789163	302348
723	790405	301314
724	791511	300228
725	792739	299188
726	793546	297989
727	794615	296889
728	795727	295805
729	796773	294696
730	797805	293583
731	798936	292506
732	799754	291315
733	801021	290288
734	802044	289172
735	803324	288149
736	804569	287112
737	805792	286067
738	807023	285024
739	808273	283988
740	809373	282898
741	810344	281764
742	811549	280710
743	812821	279680
744	813908	278586
745	815128	277537
746	816120	276410
747	817420	275387
748	818653	274341
749	819973	273324
750	821283	272303
751	822215	271156
752	823881	270250
753	824995	269162
754	826061	268059
755	827235	266991
756	828485	265947
757	829672	264882
758	830933	263840
759	832081	262762
760	833192	261672
761	834125	260527
762	835315	259462
763	836284	258328
764	837578	257295
765	838874	256261
766	839827	255123
767	841067	254072
768	842331	253028
769	843646	251998
770	844911	250952
771	846070	249875
772	847296	248818
773	848465	247743
774	849454	246615
775	850579	245528
776	851579	244404
777	852755	243331
778	853887	242245
779	855015	241158
780	856039	240041
781	857288	238988
782	858295	237867
783	859476	236794
784	860742	235744
785	861699	234610
786	862600	233461
787	863688	232362
788	864817	231275
789	866204	230256
790	867295	229159
791	868377	228058
792	869441	226953
793	870545	225859
794	871452	224714
795	872576	223625
796	873533	222493
797	874669	221407
798	875891	220343
799	877072	219268
800	878089	218151
801	879293	217082
802	880434	215996
803	881669	214934
804	882659	213811
805	883974	212767
806	885010	211656
807	886086	210555
808	887316	209490
809	888285	208363
810	889449	207282
811	890432	206159
812	891762	205116
813	892893	204027
814	893763	202878
815	894974	201808
816	896123	200722
817	897232	199628
818	898328	198531
819	899241	197394
820	900245	196277
821	901310	195174
822	902561	194110
823	903503	192981
824	904417	191846
825	905549	190757
826	906452	189620
827	907923	188602
828	908857	187472
829	910004	186386
830	911324	185335
831	912482	184251
832	913726	183184
833	914902	182102
834	915967	180999
835	917109	179911
836	918324	178837
837	919588	177772
838	920784	176694
839	921863	175593
840	923056	174513
841	923980	173383
842	925004	172272
843	926090	171173
844	927089	170057
845	928229	168968
846	929211	167850
847	930159	166726
848	931354	165647
849	932501	164559
850	933685	163477
851	935050	162426
852	936015	161306
853	937330	160246
854	938072	159088
855	939566	158057
856	940523	156936
857	941869	155880
858	942899	154771
859	944050	153682
860	945208	152594
861	946282	151493
862	947493	150413
863	948512	149302
864	949998	148265
865	951012	147154
866	952264	146079
867	953391	144985
868	954618	143906
869	955919	142838
870	956963	141731
871	957960	140618
872	959166	139535
873	960241	138432
874	961309	137329
875	962420	136233
876	963477	135128
877	964699	134047
878	965778	132945
879	967237	131896
880	968379	130802
881	969571	129715
882	970617	128609
883	971685	127506
884	972849	126415
885	973872	125306
886	974928	124201
887	976390	123148
888	977384	122035
889	978587	120949
890	979676	119848
891	980749	118745
892	982102	117676
893	983136	116568
894	984212	115466
895	985439	114381
896	986376	113262
897	987567	112173
898	988504	111055
899	989823	109980
900	990831	108870
901	991978	107775
902	992968	106664
903	994104	105568
904	995265	104475
905	996323	103371
906	997620	102291
907	998601	101179
908	999857	100095
909	1001019	99001
910	1002176	97907
911	1003227	96802
912	1004296	95699
913	1005405	94600
914	1006425	93493
915	1007667	92406
916	1008877	91316
917	1009876	90206
918	1010911	89101
919	1012297	88025
920	1013396	86925
921	1014801	85850
922	1015807	84742
923	1017155	83662
924	1018426	82575
925	1019568	81477
926	1020457	80359
927	1021552	79258
928	1022623	78155
929	1023739	77055
930	1024837	75954
931	1025790	74843
932	1026885	73742
933	1028191	72655
934	1029532	71571
935	1030416	70455
936	1031832	69376
937	1032930	68274
938	1034086	67177
939	1035150	66073
940	1036210	64969
941	1037337	63870
942	1038511	62773
943	1039476	61663
944	1040448	60555
945	1041790	59467
946	1043010	58373
947	1044040	57268
948	1045176	56168
949	1046475	55077
950	1047686	53981
951	1048836	52882
952	1050095	51788
953	1051144	50684
954	1052394	49589
955	1053267	48476
956	1054743	47391
957	1055864	46290
958	1057112	45194
959	1058350	44097
960	1059540	42999
961	1060660	41897
962	1061732	40793
963	1062830	39690
964	1064161	38596
965	1065192	37491
966	1066286	36388
967	1067221	35280
968	1068566	34185
969	1069432	33075
970	1070801	31980
971	1071841	30876
972	1073182	29779
973	1074215	28675
974	1075447	27575
975	1076313	26466
976	1077650	25369
977	1078747	24266
978	1079883	23164
979	1080987	22060
980	1082064	20957
981	1083066	19852
982	1084170	18749
983	1085349	17647
984	1086300	16542
985	1087511	15441
986	1088575	14337
987	1089868	13237
988	1090755	12131
989	1092063	11030
990	1092935	9925
991	1094170	8823
992	1095339	7721
993	1096398	6618
994	1097462	5514
995	1098690	4412
996	1100117	3310
997	1100959	2206
998	1102224	1103
999	1103046	0
