iter	Logloss
118	0.3146262509
119	0.3129055863
120	0.3117795195
121	0.3105894747
122	0.3093573934
123	0.3071268036
124	0.3052498136
125	0.3036664531
126	0.3023820854
127	0.3011537892
128	0.3011030674
129	0.299526319
130	0.2977526778
131	0.2960173289
132	0.2950868947
133	0.2930841514
134	0.2909349283
135	0.2890200978
136	0.2876903239
137	0.286260975
138	0.2852001826
139	0.2841070584
140	0.2817508686
141	0.280003341
142	0.2784347421
143	0.2763866981
144	0.2746233452
145	0.2729184559
146	0.2711856138
147	0.2696111373
148	0.267984581
149	0.2665201369
150	0.2644847268
151	0.2626035123
152	0.2612187681
153	0.2595589388
154	0.2578730765
155	0.2556511811
156	0.2538733732
157	0.2530215945
158	0.2513710624
159	0.2503475598
160	0.2487214736
161	0.2465015877
162	0.2454957054
163	0.2436461256
164	0.2420712267
165	0.2413686037
166	0.2404876641
167	0.2389943077
168	0.2373717251
169	0.2354829993
170	0.2341416507
171	0.2330633311
172	0.231685232
173	0.23032471
174	0.2296109926
175	0.2277148814
176	0.226196691
177	0.2245082163
178	0.2237127656
179	0.2223964691
180	0.2206321671
181	0.2196945361
182	0.2182040771
183	0.217223323
184	0.215843136
185	0.2147193455
186	0.2146625814
187	0.2132389216
188	0.2118926514
189	0.2110023328
190	0.2098130987
191	0.2085785616
192	0.2072729656
193	0.2059615975
194	0.2049310503
195	0.2037646271
196	0.2027752751
197	0.2021369071
198	0.2008418469
199	0.1999642043
200	0.1990835712
201	0.1978952987
202	0.1966977256
203	0.1957626093
204	0.1943568979
205	0.1936429046
206	0.192815834
207	0.1917836655
208	0.1910487799
209	0.1899642263
210	0.1885058675
211	0.1884741636
212	0.1873546657
213	0.1863967271
214	0.1856193349
215	0.1844323681
216	0.1841954947
217	0.1841708342
218	0.1834390447
219	0.1824734631
220	0.1817682039
221	0.1810432332
222	0.1798991374
223	0.1789456174
224	0.1755408832
225	0.1744106571
226	0.1733929455
227	0.1725183366
228	0.1716167056
229	0.1703579821
230	0.169496227
231	0.1682826901
232	0.1674738994
233	0.1666934584
234	0.1653526718
235	0.1647186959
236	0.1643141542
237	0.1639232742
238	0.1633137696
239	0.1622939704
240	0.162276049
241	0.1616858556
242	0.1608251327
243	0.1599398048
244	0.1590428608
245	0.1581566958
246	0.1575285308
247	0.1566148488
248	0.1560999798
249	0.1555183881
250	0.1547253896
251	0.1542571235
252	0.1532626664
253	0.1526451589
254	0.1516810333
255	0.1508348086
256	0.1501642931
257	0.1492938616
258	0.1481571796
259	0.1470922253
260	0.1467751959
261	0.1460678231
262	0.1457925734
263	0.1449578163
264	0.1441383738
265	0.143537331
266	0.1428639379
267	0.1420518489
268	0.141058193
269	0.1402417502
270	0.1394856625
271	0.1388323518
272	0.138150444
273	0.1376490468
274	0.1376372258
275	0.1371515557
276	0.1364222292
277	0.1356316039
278	0.1348198639
279	0.1339976351
280	0.133246593
281	0.1326774307
282	0.1316524414
283	0.1312998349
284	0.1309633388
285	0.1300015029
286	0.1292977748
287	0.1284336787
288	0.1283811509
289	0.1279851628
290	0.1273629662
291	0.1267686467
292	0.1262713553
293	0.1254643468
294	0.1249817849
295	0.1247127991
296	0.1239606994
297	0.1230269056
298	0.1223472851
299	0.1215822614
300	0.1209557059
301	0.1203881194
302	0.1196045411
303	0.1186273175
304	0.1179804851
305	0.1174112761
306	0.1168556485
307	0.1163538865
308	0.1154862058
309	0.1147244783
310	0.1138857854
311	0.1133091455
312	0.1127117387
313	0.1121965507
314	0.1116179028
315	0.1109883932
316	0.1106283988
317	0.110268308
318	0.1095112359
319	0.1089226774
320	0.108296191
321	0.1077820953
322	0.1070301711
323	0.1063813001
324	0.1060854491
325	0.1058002516
326	0.1054206029
327	0.1049649116
328	0.1044619713
329	0.1041163352
330	0.1041065672
331	0.103697196
332	0.1031161335
333	0.1030518261
334	0.1026187685
335	0.1021826835
336	0.1017644589
337	0.1012923304
338	0.1007883819
453
339	0.1064457855
340	0.1060228336
341	0.105412041
342	0.1050020812
343	0.1044370952
344	0.1036190542
345	0.1029442195
346	0.1025506076
347	0.1022814191
348	0.1018888081
349	0.1014203253
350	0.1007975591
351	0.1003500383
352	0.09986903645
353	0.0995038939
354	0.09914860812
355	0.09872266467
356	0.09834188305
357	0.09801122056
358	0.09753328128
359	0.09695847137
360	0.09687695675
361	0.0964023051
362	0.09603131527
363	0.0960239668
364	0.09553068578
365	0.09498343812
366	0.0944320897
367	0.09398169558
368	0.09397591603
369	0.09346132207
370	0.09308076232
371	0.09292188704
372	0.0929168714
373	0.09247399895
374	0.09214267277
375	0.09178273433
376	0.09129496389
377	0.09095795057
378	0.0906556779
379	0.09038205733
380	0.08988317484
381	0.08961780687
382	0.0891688045
383	0.0887629481
384	0.08824305208
385	0.08800812533
386	0.08756777662
387	0.08711935329
388	0.08711352475
389	0.08667381827
390	0.08621732256
391	0.08576177386
392	0.0852127755
393	0.08479477903
394	0.08439846478
395	0.08395606366
396	0.08382940862
397	0.08349996814
398	0.08311530661
399	0.08268990026
400	0.08236663922
401	0.08198638403
402	0.08171225547
403	0.08147669747
404	0.08119332427
405	0.08089934283
406	0.08053452318
407	0.08025352328
408	0.07990952438
409	0.0795049529
410	0.07929045679
411	0.07904950159
412	0.07904399689
413	0.07890571006
736253
419	0.1861854008
420	0.1855815729
421	0.1848724876
422	0.1843423446
423	0.1839204879
424	0.1835069225

424	0.1833944577
425	0.1828812124
426	0.182530713
427	0.181743826
428	0.1812888652
429	0.1809791719
430	0.1809638197
431	0.1804205127
432	0.1798556949
433	0.1794651604
434	0.1789255673
435	0.1785949668
436	0.1780406991
7	0.5292001401
438	0.5290047308
439	0.528794841
440	0.5286255471
441	0.5284626292
442	0.5282436554
443	0.5280540465
444	0.5278918595
445	0.5277104626
446	0.5276025851
447	0.5275093184
448	0.5273092803
449	0.5271832224
450	0.5270588586
451	0.5268672762
452	0.526724558
453	0.5265591297
454	0.5263884116
455	0.5262564573
456	0.5261329341
457	0.5259499045
458	0.5257731638
459	0.525627777
460	0.5254411644
461	0.5253085916
462	0.5251857679
463	0.5250840123
464	0.5249233971
465	0.5248418693
466	0.5247048083
467	0.5245900062
468	0.5244706018
469	0.5243697975
470	0.5242178588
471	0.5241601674
472	0.5240606832
473	0.5239444285
474	0.5238009104
475	0.523646965
476	0.523444012
477	0.5232836438
478	0.5231653713
479	0.52302318
480	0.522902305
481	0.522816485
482	0.5226476918
483	0.5224960246
484	0.5224046087
485	0.5222779636
486	0.5220941844
487	0.521948982
488	0.5218469395
489	0.5216921795
490	0.5215583392
491	0.5214565504
492	0.5212673459
493	0.5211609446
494	0.5210126233
495	0.520864756
496	0.520695767
497	0.5205326778
498	0.5203646359
499	0.5202779318
500	0.5201799637
501	0.5199867336
502	0.5198324229
503	0.51970831
504	0.5195995111
505	0.5195398628
506	0.5194285904
507	0.5192798273
508	0.5191096463
509	0.5189924834
510	0.518790959
511	0.5186553451
512	0.5185033879
513	0.5183879387
514	0.5183287604
515	0.5182206847
516	0.5181123665
517	0.5180049493
518	0.5179495189
519	0.5178128902
520	0.5176694088
521	0.5174611462
522	0.5173446514
523	0.5172044312
524	0.5170762137
525	0.5169853343
526	0.5168774648
527	0.516761968
528	0.5166356
529	0.5165179382
530	0.5163966806
531	0.5162008156
532	0.5160369517
533	0.5158547423
534	0.5157094438
535	0.5154895076
536	0.5153832459
537	0.5152739557
17379565
5095254601
539	0.5093545706
540	0.509213302
541	0.5091364499
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           652	0.134037326
653	0.1336879152
654	0.1334908153
655	0.1332194477
656	0.1330175398
657	0.1326365622
658	0.1324700244
659	0.1322490271
660	0.1320979829
661	0.1316724592
662	0.1312590873
663	0.1311304219
664	0.1307770044
665	0.1304285524
666	0.1300718617
667	0.1297064007
668	0.1295069444
669	0.1292796406
670	0.128991214
671	0.1288005832
672	0.1285977993
673	0.1283461262
674	0.1281488515
675	0.1278547009
676	0.127623679
677	0.1272699225
678	0.1268954447
679	0.1265923819
680	0.1264368144
681	0.1261800033
682	0.1258567176
683	0.1255730905
684	0.1253829098
685	0.1250466431
686	0.1247490256
687	0.12454961
688	0.1242804603
689	0.1240609768
690	0.1239062104
691	0.1235749564
692	0.123418034
693	0.1231502708
694	0.1228085805
695	0.1225606243
696	0.1224073694
697	0.1221182692
698	0.1218577012
699	0.1216351823
700	0.1214133434
701	0.1212436213
702	0.1210107686
703	0.1208142174
704	0.1206108701
705	0.1203709366
706	0.1201727392
707	0.1199738235
708	0.1197080488
709	0.119411602
710	0.1192192415
711	0.1189914338
712	0.118739921
713	0.1184524453
714	0.1182087352
715	0.1178778215
716	0.1176560804
717	0.1173901542
718	0.1172135395
719	0.1170401293
720	0.1167760986
721	0.1164954219
722	0.1161078225
723	0.1159198564
724	0.1155936822
725	0.1154225885
726	0.1152158847
727	0.1150515061
728	0.114767141
729	0.114520001
730	0.1145131567
731	0.1142497429
732	0.1140158264
733	0.1138476654
734	0.1135530696
735	0.1132259611
736	0.1132191714
737	0.1130201047
738	0.1128218687
739	0.1125484782
740	0.1123467835
741	0.1121048787
742	0.111888604
743	0.1117847795
744	0.1117646909
745	0.1114582738
746	0.1111974107
747	0.1110055357
748	0.1109995976
749	0.1107391362
750	0.1104772574
751	0.1103405518
752	0.1102119108
753	0.1099776257
754	0.1097535047
755	0.1094657821
756	0.1092431144
757	0.1090508151
758	0.1087688408
759	0.1085557595
760	0.1085482923
761	0.1084018428
762	0.1081864705
763	0.1079167584
764	0.1078288364
765	0.1075713423
766	0.1073927261
767	0.1072001419
768	0.1069325968
769	0.1067130333
770	0.1063891339
771	0.1061625561
772	0.1060442367
773	0.1057856484
774	0.1055793554
775	0.1053353586
776	0.1051768173
777	0.1050302442
778	0.1047429715
779	0.1044957201
780	0.1043192452
781	0.1041349373
782	0.1038503583
783	0.1036579409
784	0.1036525957
785	0.1034765959
786	0.1032578773
787	0.1030356081
788	0.1027990497
789	0.1025667065
790	0.1023073599
791	0.1021829816
792	0.1019892317
793	0.1016810777
794	0.1014959304
795	0.1012391238
796	0.1010495087
797	0.1008076069
798	0.1006304497
799	0.1004344002
800	0.1003221147
801	0.1002406779
802	0.099946476
803	0.09972721473
804	0.09954072114
805	0.09939527949
806	0.09919008956
807	0.0989458772
808	0.09877767228
809	0.09857474747
810	0.09845919884
811	0.09828458221
812	0.09799566052
813	0.09781403619
814	0.09760395216
815	0.09738613834
816	0.09710340214
817	0.09698077638
818	0.09678753784
819	0.09668211334
820	0.09652465111
821	0.09633983896
822	0.09624067617
823	0.09605801449
824	0.09581519841
825	0.0956305626
826	0.09548184885
827	0.09528256674
828	0.09509262228
829	0.09493469154
830	0.09465412293
831	0.09445864622
832	0.09426807788
833	0.09411972247
834	0.09398238602
835	0.09378962956
836	0.09362089139
837	0.09338185378
838	0.09318551004
839	0.09293642943
840	0.09276723258
841	0.09259954555
842	0.09243919252
843	0.0924317277
844	0.09222534883
845	0.09207170936
846	0.09189866242
847	0.09163685623
848	0.09148238308
849	0.09137818869
850	0.09137411939
851	0.09131279958
852	0.09114643411
853	0.09099208065
854	0.09086878168
855	0.09065592632
856	0.09050102573
857	0.09040495963
858	0.09025141853
859	0.09004620486
860	0.08988344416
861	0.08968282776
862	0.08963338494
863	0.08948776012
864	0.08923226107
865	0.08912312405
866	0.08885526466
867	0.08873015074
868	0.08855587388
869	0.08832849902
870	0.08806585088
871	0.08791583335
872	0.08775473982
873	0.08761780701
874	0.08744441878
875	0.08737154977
876	0.08715392545
877	0.08692568852
878	0.08675503657
879	0.08662815709
880	0.08649320925
881	0.08633944133
882	0.08615004041
883	0.08594758639
884	0.08568996663
885	0.08564871599
886	0.08550974327
887	0.08535070193
888	0.08534591736
889	0.0852028919
890	0.08498041476
891	0.08491263603
892	0.08471331224
893	0.08470950022
894	0.0845726792
895	0.08441882089
896	0.08421705993
897	0.08406413546
898	0.08398237691
899	0.08386475536
900	0.08368280691
901	0.08346205218
902	0.08329787206
903	0.08317146708
904	0.0830133099
905	0.08288983831
906	0.0827213734
907	0.08258621281
908	0.08240965852
909	0.08227822404
910	0.08214583666
911	0.0819743439
912	0.08181526613
913	0.08165838203
914	0.0814993494
915	0.08129926847
916	0.08122671498
917	0.08108834921
918	0.08089077069
919	0.08077105928
920	0.08063512266
921	0.08052022198
922	0.08041246026
923	0.08028797796
924	0.08010327458
925	0.07993926057
926	0.07983736007
927	0.07967331748
928	0.07953950495
929	0.07942111824
930	0.07930372565
931	0.07913669757
932	0.07893835765
933	0.07873572311
934	0.07858827848
935	0.07845774459
936	0.0782514294
937	0.07811899549
938	0.07797944309
939	0.07784146423
940	0.07768117352
941	0.07750170616
942	0.07743956423
943	0.07727672297
944	0.07711230893
945	0.07697870429
946	0.07694147944
947	0.07678517067
948	0.07659532105
949	0.0764050547
950	0.07622203008
951	0.07614580561
952	0.07594379647
953	0.07583063861
954	0.07568048856
955	0.07551261604
956	0.07538018001
957	0.07518163171
958	0.07505059406
959	0.07495197799
960	0.07482955382
961	0.07475683408
962	0.07461973325
963	0.07446099861
964	0.0743151024
965	0.07416276502
966	0.07405477634
967	0.0739222282
968	0.07379486471
969	0.07369719981
970	0.07369100087
971	0.07352076931
972	0.07341323283
973	0.07325948262
974	0.07308869469
975	0.07296309273
976	0.0728557021
977	0.07277067899
978	0.07259494738
979	0.07248901357
980	0.07234792594
981	0.07234420697
982	0.07223743699
983	0.07213054175
984	0.07201488694
985	0.07189116747
986	0.0718301607
987	0.07178209955
988	0.07159922981
989	0.07146702303
990	0.0713432375
991	0.07124308319
992	0.07109723703
993	0.07094775072
994	0.07082533169
995	0.07074521118
996	0.07063088519
997	0.07058897952
998	0.07044435833
999	0.07027343151
2
